     fun: 295.7576417750191
 message: 'Iteration limit reached.'
     nit: 846
   slack: array([0.48310343, 0.1852721 , 0.05003526, ..., 1.        , 1.        ,
       1.        ])
  status: 1
 success: False
       x: array([0.67134745, 0.0583951 , 0.047985  , 0.02952919, 0.03047886,
       0.07953268, 0.03456041, 0.01288281, 0.03528849, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.5651518 , 0.11928524, 0.047985  , 0.06032009,
       0.03047886, 0.07953268, 0.04907502, 0.01288281, 0.03528849,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.27666535, 0.2436672 , 0.09802026,
       0.12321747, 0.03047886, 0.07953268, 0.10024687, 0.01288281,
       0.03528849, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.14409578, 0.49774558,
       0.09802026, 0.06032009, 0.03047886, 0.03893456, 0.10024687,
       0.01288281, 0.01727519, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.47036885,
       0.0583951 , 0.047985  , 0.02952919, 0.06225998, 0.16246357,
       0.07059748, 0.02631607, 0.07208476, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.32865255, 0.11928524, 0.09802026, 0.06032009, 0.06225998,
       0.16246357, 0.07059748, 0.02631607, 0.07208476, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.29434835, 0.2436672 , 0.09802026, 0.06032009,
       0.06225998, 0.07953268, 0.10024687, 0.02631607, 0.03528849,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.14409578, 0.2436672 , 0.20022865,
       0.06032009, 0.06225998, 0.03893456, 0.20477699, 0.02631607,
       0.01940068, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.23026515, 0.0583951 ,
       0.047985  , 0.02952919, 0.12718015, 0.33186872, 0.11317212,
       0.02631607, 0.03528849, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.23026515,
       0.11928524, 0.09802026, 0.02952919, 0.12718015, 0.16246357,
       0.14421138, 0.05375656, 0.03528849, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.16088911, 0.23095354, 0.20022865, 0.06032009, 0.06225998,
       0.07953268, 0.14421138, 0.02631607, 0.03528849, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.14409578, 0.23095354, 0.09802026, 0.12321747,
       0.12718015, 0.03893456, 0.14421138, 0.05375656, 0.03963029,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11272438, 0.0583951 , 0.047985  ,
       0.01445577, 0.25979434, 0.33186872, 0.11317212, 0.02631607,
       0.03528849, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.11272438, 0.11306138,
       0.09802026, 0.02952919, 0.12718015, 0.16246357, 0.23117975,
       0.05375656, 0.07208476, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.11272438,
       0.23095354, 0.09802026, 0.06032009, 0.06225998, 0.07953268,
       0.2945845 , 0.02631607, 0.03528849, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.07876192, 0.47177505, 0.09802026, 0.06032009, 0.06225998,
       0.03893456, 0.14421138, 0.02631607, 0.01940068, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        ])
